City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Rikitea,-23.1203,-134.9692,74.46,83,100,12.82,moderate rain
1,Barentu,15.1139,37.5928,76.53,45,97,7.05,overcast clouds
2,Saint George,37.1041,-113.5841,59.63,43,1,1.99,clear sky
3,Vardo,70.3705,31.1107,35.24,57,100,23.4,overcast clouds
4,General Jose Eduvigis Diaz,-27.1667,-58.4167,73.44,59,0,7.2,clear sky
5,Srednekolymsk,67.45,153.6833,1.72,92,33,3.11,scattered clouds
6,Hualmay,-11.0964,-77.6139,63.25,83,100,9.55,overcast clouds
7,Qaqortoq,60.7167,-46.0333,36.1,60,88,6.13,overcast clouds
8,Butaritari,3.0707,172.7902,82.72,73,15,10.29,few clouds
9,Sitka,57.0531,-135.33,49.89,57,90,9.22,light rain
10,Mar Del Plata,-38.0023,-57.5575,64.09,71,0,1.01,clear sky
11,Ushuaia,-54.8,-68.3,40.66,65,20,16.11,few clouds
12,Cape Town,-33.9258,18.4232,65.26,66,27,1.99,scattered clouds
13,Chuy,-33.6971,-53.4616,66.13,86,0,6.78,clear sky
14,Mataura,-46.1927,168.8643,64.04,68,93,3.96,overcast clouds
15,Morogoro,-6.8167,37.6667,68.47,89,45,2.42,scattered clouds
16,Pringsewu,-5.3582,104.9744,84.11,70,100,3.11,overcast clouds
17,Erzin,36.9559,36.2,54.12,34,7,5.44,clear sky
18,Port Alfred,-33.5906,26.891,67.1,85,99,29.77,overcast clouds
19,Cabedelo,-6.9811,-34.8339,75.87,75,4,11.95,clear sky
20,Port Elizabeth,-33.918,25.5701,67.1,85,95,22.73,overcast clouds
21,Saint-Philippe,-21.3585,55.7679,71.15,74,17,10.02,few clouds
22,Busselton,-33.65,115.3333,55.04,71,78,15.37,broken clouds
23,Bluff,-46.6,168.3333,57.99,73,54,3.8,broken clouds
24,San Ramon,37.7799,-121.978,63.21,69,90,1.01,overcast clouds
25,Hobart,-42.8794,147.3294,71.22,51,20,3.0,few clouds
26,Castro,-24.7911,-50.0119,57.49,93,95,6.53,overcast clouds
27,Hilo,19.7297,-155.09,80.33,74,90,8.05,overcast clouds
28,Guerrero Negro,27.9769,-114.0611,66.2,70,0,15.12,clear sky
29,North Platte,41.1239,-100.7654,57.09,86,90,5.99,squalls
30,Hermanus,-34.4187,19.2345,64.9,86,84,16.69,broken clouds
31,Upernavik,72.7868,-56.1549,17.58,47,99,4.21,overcast clouds
32,Airai,-8.9266,125.4092,79.68,35,96,2.82,overcast clouds
33,Narimanov,46.6927,47.8498,39.11,76,3,1.36,clear sky
34,Carnarvon,-24.8667,113.6333,71.67,49,90,13.8,overcast clouds
35,Chiredzi,-21.05,31.6667,68.88,82,59,10.31,broken clouds
36,Alta Floresta,-9.8756,-56.0861,70.5,98,66,2.21,broken clouds
37,Ilulissat,69.2167,-51.1,10.42,56,4,5.75,clear sky
38,San Patricio,28.017,-97.5169,81.84,79,77,15.95,broken clouds
39,Sarh,9.1429,18.3923,72.73,87,97,4.16,overcast clouds
40,Norman Wells,65.282,-126.8329,26.64,93,90,5.75,light snow
41,Qaanaaq,77.484,-69.3632,20.07,94,100,13.76,overcast clouds
42,Albany,42.6001,-73.9662,53.8,94,100,1.01,light rain
43,Provideniya,64.3833,-173.3,19.51,68,90,6.71,light snow
44,Coos Bay,43.3665,-124.2179,58.98,97,90,11.5,light rain
45,Guarapari,-20.6667,-40.4975,75.09,95,100,5.68,overcast clouds
46,Paracatu,-17.2222,-46.8747,71.08,91,100,4.07,overcast clouds
47,Punta Arenas,-53.15,-70.9167,44.71,70,40,18.41,scattered clouds
48,Yumen,40.2833,97.2,41.79,57,0,2.24,clear sky
49,Yellowknife,62.456,-114.3525,40.41,100,100,3.44,overcast clouds
50,Dikson,73.5069,80.5464,12.74,88,100,9.31,overcast clouds
51,Shache,38.4167,77.2406,46.58,40,4,1.45,clear sky
52,Pemangkat,1.1667,108.9667,83.82,72,53,2.04,broken clouds
53,Jamestown,42.097,-79.2353,45.99,96,90,5.01,mist
54,Santa Cruz,-17.8,-63.1667,71.06,68,94,4.61,overcast clouds
55,Ostrovnoy,68.0531,39.5131,30.54,83,100,19.53,overcast clouds
56,Pathein,16.7833,94.7333,80.11,85,42,5.08,scattered clouds
57,Jardim,-21.4803,-56.1381,73.81,59,100,4.34,overcast clouds
58,Lensk,60.7253,114.9278,25.45,83,90,4.92,overcast clouds
59,Waipawa,-41.4122,175.5153,60.46,47,100,9.73,overcast clouds
60,Atar,20.5169,-13.0499,81.19,24,95,14.85,overcast clouds
61,Beroroha,-21.6667,45.1667,75.11,65,0,1.59,clear sky
62,Pandan,14.0453,124.1694,82.08,83,94,13.11,overcast clouds
63,Nikolskoye,59.7035,30.7861,44.87,94,100,8.75,overcast clouds
64,Bjornevatn,69.6672,29.9847,32.34,74,90,14.97,light snow
65,Kyra,49.5776,111.9753,41.77,44,1,2.91,clear sky
66,Mount Gambier,-37.8333,140.7667,80.51,22,100,17.27,overcast clouds
67,Avarua,-21.2078,-159.775,77.05,69,75,11.5,broken clouds
68,Raudeberg,61.9875,5.1352,51.87,90,100,11.99,light rain
69,Rovenki,48.0833,39.3776,30.65,49,6,4.23,clear sky
70,Tommot,58.9564,126.2925,33.73,94,100,8.55,light rain
71,Krabi,8.0726,98.9105,82.51,84,65,5.97,moderate rain
72,Tuktoyaktuk,69.4541,-133.0374,28.4,100,90,2.3,overcast clouds
73,Ribeira Grande,38.5167,-28.7,69.87,90,100,22.35,overcast clouds
74,Reconquista,-29.15,-59.65,68.43,51,0,8.05,clear sky
75,Shizuishan,39.2333,106.7694,49.82,30,99,3.89,overcast clouds
76,Khatanga,71.9667,102.5,-5.58,100,96,2.24,overcast clouds
77,Tasiilaq,65.6145,-37.6368,39.36,80,100,7.25,overcast clouds
78,Souillac,-20.5167,57.5167,73.36,68,58,12.28,broken clouds
79,Georgetown,5.4112,100.3354,84.13,79,20,5.75,few clouds
80,Longyearbyen,78.2186,15.6401,15.64,73,75,6.91,broken clouds
81,Eucaliptus,-17.5833,-67.5167,43.36,74,99,8.01,overcast clouds
82,Lompoc,34.6391,-120.4579,64.78,73,1,11.5,clear sky
83,Killybegs,54.6333,-8.45,57.45,90,99,14.67,overcast clouds
84,Missoula,47.0166,-113.8009,36.54,77,60,2.46,broken clouds
85,Tiksi,71.6872,128.8694,14.13,94,100,3.53,overcast clouds
86,Buala,-8.145,159.5921,85.57,69,91,3.83,overcast clouds
87,Dano,11.15,-3.0667,80.47,50,70,5.08,broken clouds
88,Cockburn Town,21.4612,-71.1419,82.0,76,74,3.69,broken clouds
89,Batagay-Alyta,67.8006,130.4114,11.82,86,100,2.93,overcast clouds
90,Rodas,22.3408,-80.5572,79.0,90,100,3.65,overcast clouds
91,Torbay,47.6666,-52.7314,39.58,86,60,1.99,broken clouds
92,Mount Isa,-20.7333,139.5,96.57,21,40,5.75,scattered clouds
93,Mizdah,31.4451,12.9801,61.93,79,100,7.67,overcast clouds
94,Saint-Joseph,-21.3667,55.6167,70.16,73,39,7.65,scattered clouds
95,Avera,33.194,-82.5271,60.71,63,3,6.44,clear sky
96,Geraldton,-28.7667,114.6,62.13,82,75,17.27,broken clouds
97,San Cristobal,7.7669,-72.225,73.58,98,100,2.77,overcast clouds
98,Atuona,-9.8,-139.0333,77.7,68,5,13.29,clear sky
99,Lyantonde,-0.4031,31.1572,61.5,82,94,2.06,overcast clouds
100,Caravelas,-17.7125,-39.2481,74.37,82,4,5.08,clear sky
101,Sokoto,13.0609,5.239,80.8,30,11,6.55,few clouds
102,Nuuk,64.1835,-51.7216,30.81,59,17,13.8,few clouds
103,Merauke,-8.4667,140.3333,88.61,61,78,6.4,broken clouds
104,Cidreira,-30.1811,-50.2056,67.8,75,0,10.78,clear sky
105,Bairnsdale,-37.8333,147.6167,68.05,66,6,5.01,clear sky
106,Naze,28.3667,129.4833,70.23,56,46,12.64,scattered clouds
107,Bredasdorp,-34.5322,20.0403,64.27,85,100,15.68,overcast clouds
108,Kavieng,-2.5744,150.7967,85.5,65,98,3.4,overcast clouds
109,Esmeralda,21.8525,-78.1169,78.04,88,99,2.98,overcast clouds
